"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"backend\src\game\user_skill_progression_v2_test.js",".js","1641","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\routes\score.js",".js","190","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\tests\contract\_reset.contract.helper.js",".js","393","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\daily_answer_validation.contract.test.js",".js","1349","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\daily_challenge_api.contract.test.js",".js","2701","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\daily_rollover.contract.test.js",".js","557","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\daily_todayKey.contract.test.js",".js","1231","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\health_api.contract.test.js",".js","2048","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\jest.setup.contract.js",".js","179","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\contract\progress_api.contract.test.js",".js","2786","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\policy_puzzles_source.test.js",".js","533","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\progressRoutes_shape.test.js",".js","261","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\tests\puzzles_json.test.js",".js","541","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\app_router_debug_2025-11-29_1643\App.tsx",".tsx","621","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\app_simple_debug_2025-11-29_1701\App.tsx",".tsx","1475","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\backend\package.json",".json","703","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\package-lock.json",".json","64691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\puzzles.json",".json","318","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\backend\src\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\package.json",".json","1011","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\package-lock.json",".json","94874","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\api.ts",".ts","2394","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\App.tsx",".tsx","1197","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\GamePanel.tsx",".tsx","1287","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\HealthPanel.tsx",".tsx","2749","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\daily-challenge\dailyChallengeApi.ts",".ts","2444","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","5329","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","3067","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\GamePanel.tsx",".tsx","2457","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\lib\api.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\main.tsx",".tsx","358","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx",".tsx","2298","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Progress.tsx",".tsx","1818","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\progress\ProgressPage.tsx",".tsx","2030","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\ProgressPanel.tsx",".tsx","1231","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\baseline_snapshots\baseline_20251214_115859\frontend\src\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\daily_feature_2025-11-29_1408\DailyChallengeDetailPage.tsx",".tsx","8422","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\daily_feature_2025-11-29_1408\DailyCompletionCard.tsx",".tsx","2032","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\daily_ui_phase1_2025-11-30_0933\DailyChallengeDetailPage.tsx",".tsx","8422","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\daily_ui_phase1_2025-11-30_0933\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\fullcheck_20251209_2024\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\fullcheck_20251209_2024\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\fullcheck_20251209_2024\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\fullcheck_20251209_2024\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\fullcheck_20251209_2024\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\manual_edits\PHASE_3_1_REPAIR_PRE_20251218_234023\health_api_contract.test.js",".js","1142","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\api.js",".js","1845","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\api.ts",".ts","2394","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\App.tsx",".tsx","356","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\auth.js",".js","210","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\DailyCompletionCard.tsx",".tsx","1238","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\GamePanel.js",".js","1425","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\GamePanel.tsx",".tsx","1287","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\HealthPanel.tsx",".tsx","1759","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ProgressPanel.js",".js","1233","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\dailyChallengeApi.ts",".ts","2444","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","8422","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","3067","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\GamePanel.tsx",".tsx","2457","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\lib\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\lib\api.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\lib\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\main.tsx",".tsx","623","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\ProgressPanel.tsx",".tsx","1231","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\puzzles.json",".json","318","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\server.js",".js","1604","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\MindLab_Snapshot_2025-11-29_1306\src\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\MindLab_Snapshot_2025-11-29_1306\src\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\puzzles\index.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\backend_src\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\api.ts",".ts","2721","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\App.tsx",".tsx","1197","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\HealthPanel.tsx",".tsx","2749","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\daily-challenge\dailyChallengeApi.ts",".ts","2444","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
